"0","#| label: setup"
"0","#| include: false"
"0","# Load necessary libraries"
"0","pacman::p_load("
"0","    tidyverse,"
"0","    janitor,"
"0","    skimr,"
"0","    kableExtra"
"0",")"
"0",""
"0",""
"0","# Load the data"
"0","# Load your dataset"
"0","results_survey_raw  <- read_csv(""data/results-survey359732.csv"")"
"2","[1mRows: [22m[34m91[39m [1mColumns: [22m[34m35[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (28): Start language, In which language do you ...
[32mdbl[39m   (5): Response ID, Last page, Seed, On a scale ...
[33mlgl[39m   (1): We are excited to introduce a new initiat...
[34mdttm[39m  (1): Date submitted"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","source(""utils.R"")"
"0",""
