Response ID,Date submitted,Last page,Start language,Seed,In which language do you prefer to express yourself?,Which specific subjects within statistical or scientific research pique your interest? [Statistical Tests (parametric and non-parametric)],"Which specific subjects within statistical or scientific research pique your interest? [Linear Modeling / Regression analysis (glm, multilevel, etc.)]","Which specific subjects within statistical or scientific research pique your interest? [Longitudinal analysis (survival, panel, time series, etc.)]",Which specific subjects within statistical or scientific research pique your interest? [Data Visualization],Which specific subjects within statistical or scientific research pique your interest? [Bayesian Statistics],"Which specific subjects within statistical or scientific research pique your interest? [Multivariate Statistics (PCA, Cluster, SEM, etc.)]",Which specific subjects within statistical or scientific research pique your interest? [Survey design and analysis],Which specific subjects within statistical or scientific research pique your interest? [Network analysis],Which specific subjects within statistical or scientific research pique your interest? [Spatial statistics],Which specific subjects within statistical or scientific research pique your interest? [Scientific simulation],Which specific subjects within statistical or scientific research pique your interest? [Report production],Which specific subjects within statistical or scientific research pique your interest? [Scientific publication / Reproducibility / Version control],Which programming language(s) interest you? [R],Which programming language(s) interest you? [Python],Which programming language(s) interest you? [Julia],Which programming language(s) interest you? [Other],On a scale from 1 (no experience) to 5 (expert) what is your current proficiency level in programming using the R language?,On a scale from 1 (no experience) to 5 (expert) what is your current proficiency level in programming using the Python language?,Would you like to provide any additional information or context about your programming experience?,"How often would you be interested in participating in ""data meetups""  ?","Would you like to be mentored? If so, we would love to hear more about your interests and needs in the comment section (discipline, needs and any useful information).","Would you like to be mentored? If so, we would love to hear more about your interests and needs in the comment section (discipline, needs and any useful information). [Comment]","Are you open to the possibility of mentoring another PhD student? Your participation is entirely voluntary, and you may decline later if you do not feel it aligns with your current commitments. Please let us know more about you in the comment section (subject or field you are comfortable mentoring in).","Are you open to the possibility of mentoring another PhD student? Your participation is entirely voluntary, and you may decline later if you do not feel it aligns with your current commitments. Please let us know more about you in the comment section (subject or field you are comfortable mentoring in). [Comment]","We are excited to introduce a new initiative aimed at fostering collaboration and knowledge-sharing within our university community. We are creating a local online communication platform where individuals can freely engage in discussions, seek answers to questions, and exchange ideas related to statistics and research. Your participation will enrich this platform and contribute to a vibrant community of learners and researchers.","Would you like to join this local online communication platform at the university, where everyone is free to ask and answer questions and exchange ideas about statistics and research?","The community's aim will also be to bring together as many free educational resources as possible, so that everyone can learn for themselves if they wish. You don't have to be the author of these resources to share them, as long as they are freely and legally available.  Would you like to share free teaching materials? If so, let us know in the comments section what type of resource you found.","The community's aim will also be to bring together as many free educational resources as possible, so that everyone can learn for themselves if they wish. You don't have to be the author of these resources to share them, as long as they are freely and legally available.  Would you like to share free teaching materials? If so, let us know in the comments section what type of resource you found.  [Comment]"
134,1980-01-01T00:00:00Z,6,en,973563978,Both are fine,No,Yes,No,Yes,No,Yes,No,Yes,No,No,Yes,No,Yes,Yes,No,NA,2,1,"I am learning R at the moment, and really need help (basic formation) to start to use it correctly.",Once every three months,Yes,"R for data analysis (biomarker selection, data visualisation, ...) need to learn about PCA, UMAP, volcano plot, heat map, data filtering, transformation, ...",No,I do not have the skills to mentor someone,NA,Yes,No,"Again, I do not have the knowledge to do this, unfortunately, ..."
135,1980-01-01T00:00:00Z,6,en,1654020017,Both are fine,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,No,Matlab,2,1,NA,Once every three months,Yes,NA,No,NA,NA,Yes,Yes,NA
136,1980-01-01T00:00:00Z,6,en,1227649145,English,Yes,No,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,NA,1,1,NA,Once a month,Yes,I am currently a PhD student in Translation Studies. I will be conducting a questionnaire (closed-ended questions) and interviews (open-ended questions).,No,NA,NA,Yes,No,NA
137,1980-01-01T00:00:00Z,6,en,795406400,Both are fine,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,No,NA,2,3,NA,Once every three months,No,NA,No,NA,NA,Yes,No,NA
139,1980-01-01T00:00:00Z,6,en,1735564320,Both are fine,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,Yes,No,No,NA,4,1,NA,Once a month,Yes,Longitudinal analysis,Yes,Social Sciences,NA,Yes,No,NA
140,1980-01-01T00:00:00Z,6,en,1278079763,English,Yes,Yes,No,Yes,No,Yes,No,No,No,No,No,Yes,Yes,Yes,No,NA,3,2,NA,Once a month,No,NA,No,NA,NA,Yes,Yes,NA
142,1980-01-01T00:00:00Z,6,en,1786537711,Both are fine,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,NA,1,3,NA,Once every three months,Yes,NA,No,"Not proficirnt enought to 'mentor' somebody, but happy to share",NA,Yes,Yes,NA
143,1980-01-01T00:00:00Z,6,en,1298514842,French,Yes,Yes,No,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,No,NA,3,1,NA,Once a month,Yes,"I would like to develop my skills in more complex analyses for instance fMRI analyses (PCA, ICA...), EEG analyses, as well as factor analysis, structural equation modeling. I would also like to develop better habits and methods and learn how to use version control properly.
I learned code in R on my own during a research project and I am trying to follow some online courses (MOOC) to get back to the basics but I would very much like to be mentored to have more advice.
I work in psychology & neuroscience",No,I don't feel I have enough knowledge and competencies to mentor another person. But would love to do so if I improve in these areas,NA,Yes,Yes,I found nice MOOC courses online for tidyverse on R and a book linked to that
144,1980-01-01T00:00:00Z,6,en,965487799,English,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,NA,2,1,"For R I'm taking an online course in Codecademy platform and I started using RStudio to write very basic codes in my own data but I would like to practice more and interact with people who are also using it.
For Python, I started an introductory course but I've never used it.",Once a month,Yes,I would like to interact with other users and discuss different ways to write codes as well as getting help when I can't figure out why my code is not correct,Yes,"I'm open to help, but right now I don't have the skills yet.
However, if I can help I would like to, I think we learn better with other people",NA,Yes,Yes,When I come across freely and legally available resources I will share them with the community
145,1980-01-01T00:00:00Z,6,en,1953395614,Both are fine,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,NA,2,3,NA,Once a month,No,NA,No,NA,NA,Yes,Yes,NA
147,1980-01-01T00:00:00Z,6,en,722621750,Both are fine,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,Yes,No,NA,3,3,NA,Once a month,No,NA,No,NA,NA,Yes,No,NA
148,1980-01-01T00:00:00Z,6,en,1233804178,English,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,NA,5,2,NA,Once every three months,No,NA,Yes,I'm pretty good with R in general and would be happy to share some knowledge provided it doesn't take up too much of my time.,NA,Yes,No,NA
149,1980-01-01T00:00:00Z,6,en,2044739203,English,Yes,Yes,No,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,NA,1,1,NA,Once a month,Yes,Start from scratch to really understand.,Yes,I am open but I don't have any experience on this :(,NA,Yes,Yes,NA
150,1980-01-01T00:00:00Z,6,en,133720372,English,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,NA,4,1,NA,Once a month,No,NA,No,NA,NA,Yes,No,NA
151,1980-01-01T00:00:00Z,6,en,1592414774,English,Yes,No,No,Yes,No,Yes,No,No,Yes,Yes,No,Yes,No,Yes,No,NA,1,3,"I have significant exerience coding in MATLAB, but recently transitioned to Python based programming, and so I want to mainly increase my python based programming skills.",Once every three months,No,"Possibly (there was only yes or no), but only so much so as to specifically help with my project goals, as I do not have much bandwidth outside of that at the moment.",Yes,"I am not sure if I have enough knowledg to mentor someone else at te moment, but in the future once I feel confortable enough in the languages I would be happy to.",NA,Yes,Yes,NA
152,1980-01-01T00:00:00Z,6,en,1912994137,French,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,NA,3,1,NA,Once a month,Yes,It could be interesting to discuss about data I collected to be sure that i'm doing the good analysis; also to check if what i'm doing seems to be good (in a script).,No,I'm not good enough,NA,Yes,No,NA
153,1980-01-01T00:00:00Z,6,en,642134388,Both are fine,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,Yes,Yes,No,No,NA,3,1,NA,Once a month,Yes,"I would like to hear more about this. I'm currently taking a intermediate R course to continue learning, but I would like to apply what I'm learning on research. Right now, I work mostly on epidemiological studies, focusing on Global Health.",No,I feel I need to develop my skills before I can mentor someone.,NA,Yes,Yes,"I found a really nice video on gtsummary (https://www.youtube.com/watch?v=ko9vCHYJD7Q). For me, it was mind-blowing"
156,1980-01-01T00:00:00Z,6,en,835151809,English,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,NA,1,1,NA,Once a month,Yes,"Economics, previous knowledge of Stata",No,NA,NA,Yes,No,NA
158,1980-01-01T00:00:00Z,6,en,2051347508,English,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,NA,3,2,NA,Once every three months,No,NA,No,NA,NA,Yes,Yes,NA
160,1980-01-01T00:00:00Z,6,en,1791336169,English,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,Yes,No,NA,3,1,I have taken an online course including R in my faculty,Once a month,Yes,NA,Yes,NA,NA,Yes,Yes,NA
161,1980-01-01T00:00:00Z,6,en,2000993996,English,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,NA,1,4,NA,Once a month,Yes,NA,No,NA,NA,Yes,Yes,NA
162,1980-01-01T00:00:00Z,6,en,2096881608,Both are fine,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,NA,2,1,"As I use only occasionally R, I tend to forget from one time to another what the code is and how to use it. However, when I'm in a statistical spree just like now, my basic programming level is quite alright.

Nevertheless, what I would like to be able to do is to get entirely rid of MS Word and use only R/RStudio/Quarto Markdown to write an article manuscript and to integrate Zotero. This would not only allow me to use open-source software (vs closed source like MS Word), but I would remain in the R programming sphere which would allow me to keep up the level.",Once a month,Yes,"I am currently trying to realise a doctorate in psychology.

I try to use both frequentist and bayesian stats. I mainly carry out descriptive and inferential stats with emphasis on Cluster Analysis, Latent Class Analysis, Factor Analysis/Principal Component Analysis, Structural Equation Modelling.

Ideally, I would like to get rid of (or use as little as possible MS Word) in favour of R/RStudio/Quarto Markdown with APA 7 and Zotero integration (latter two are essential).",No,"I would love to, however I think I simply don't have the capacity to do it (not enough knowledge). However, I tend to write down and source everything I find/use (great to create manuals and checklists that I share with great enthusiasm).",NA,Yes,Yes,"As mentioned earlier, I tend to write down and source everything. This material can be used to create instruction manuals and/or checklists (I am currently trying to write with the help of another student a step-by-step checklist on how to prepare a systematic review of the literature)."
163,1980-01-01T00:00:00Z,6,en,233502148,Both are fine,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,NA,1,1,NA,Once every three months,Yes,I need to analyse a lot of quantitative data from different biological experiments. I need more knowledge to know which is the best test to use everytime.,No,NA,NA,Yes,No,NA
164,1980-01-01T00:00:00Z,6,en,1835418523,English,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,NA,3,2,I have taken master's and doctoral level modules in statistics using R.,Once a month,Yes,NA,No,NA,NA,Yes,Yes,NA
166,1980-01-01T00:00:00Z,6,en,1931274875,Both are fine,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,No,Matematica,1,1,NA,Once a month,Yes,Ecology and parasitic interaction depending on temperature. I would like to improve basic statistical analysis and gain skills in mechanistic models building.,No,NA,NA,Yes,No,NA
167,1980-01-01T00:00:00Z,6,en,1990593791,Both are fine,No,No,No,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,Yes,No,NA,3,1,NA,Once every three months,Yes,"Working in Cognitive Psychology, I need to develop an efficient way of writing code. I can write lines of code that will do the job, but that are clearly way too long and not clear enough for an efficient code-sharing. I tried a few different courses, but they never quite answered this question and it is often that when I dig into my data, I have very specific questions that emerge after the courses. I can search/find responses on the web (chatGPT or other), but it just give a specific answer, no help on how to more globally think about the structure of a code. Would be very helpful to have a reference expert to whom I could ask those kind of questions, or who could give me refs or advices on which course would be best for my needs.",No,"Not yet, but why not when I would have gained expertise, just to give back the help I might have received",NA,Yes,Yes,"First that come to my mind is https://statisticsglobe.com/, I would need to go back into my notes to find others I have used in the past"
168,1980-01-01T00:00:00Z,6,en,1621645389,English,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,Yes,No,No,NA,2,1,I have experience using STATA,Once a month,No,NA,No,NA,NA,Yes,No,NA
171,1980-01-01T00:00:00Z,6,en,947050375,French,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,NA,3,1,NA,Once a month,Yes,"Biology, molecular biology",No,NA,NA,Yes,Yes,NA
174,1980-01-01T00:00:00Z,6,en,1463459821,English,No,No,Yes,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,No,NA,2,4,With 5 years of industry experience in Python,Once every three months,Yes,NA,Yes,NA,NA,Yes,No,NA
175,1980-01-01T00:00:00Z,6,en,781095243,Both are fine,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,NA,3,1,NA,Once a month,Yes,NA,No,NA,NA,No,No,NA
